[ 2026-03-30 11:00:02 | node_9 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:02 | node_9 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:02 | node_9 | INFO ] ✅ [FORCE] Local model added for round 93. (6/9)
[ 2026-03-30 11:00:03 | node_6 | INFO ] 🧩 Model added for round 93 (8/11) from ['node_1']
[ 2026-03-30 11:00:04 | node_13 | INFO ] 🧩 Model added for round 93 (5/13) from ['node_1']
[ 2026-03-30 11:00:05 | node_26 | INFO ] 🧩 Model added for round 93 (6/9) from ['node_1']
[ 2026-03-30 11:00:05 | node_33 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:05 | node_33 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:05 | node_33 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.4616534411907196, 'test_acc': 0.9700000286102295, 'test_precision': 0.9685834646224976, 'test_recall': 0.9706998467445374, 'test_f1': 0.9689369797706604, 'communication_cost': 11291592}
[ 2026-03-30 11:00:05 | node_33 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:06 | node_40 | INFO ] 🧩 Model added for round 93 (6/7) from ['node_1']
[ 2026-03-30 11:00:06 | node_44 | INFO ] 🧩 Model added for round 93 (5/8) from ['node_1']
[ 2026-03-30 11:00:07 | node_42 | INFO ] 📤 Sending model to 8 direct neighbors: ['node_6', 'node_10', 'node_13', 'node_14', 'node_19', 'node_44', 'node_46', 'node_49']
[ 2026-03-30 11:00:07 | node_6 | INFO ] 🧩 Model added for round 93 (9/11) from ['node_42']
[ 2026-03-30 11:00:07 | node_33 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:07 | node_33 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:07 | node_5 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:07 | node_33 | INFO ] ♻️ Proactively processing 4 early models for round 93.
[ 2026-03-30 11:00:07 | node_1 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:07 | node_33 | INFO ] 🧩 Model added for round 93 (1/7) from ['node_13']
[ 2026-03-30 11:00:07 | node_5 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:07 | node_33 | INFO ] 🧩 Model added for round 93 (2/7) from ['node_21']
[ 2026-03-30 11:00:07 | node_9 | INFO ] 📤 Sending model to 8 direct neighbors: ['node', 'node_4', 'node_12', 'node_25', 'node_26', 'node_27', 'node_41', 'node_45']
[ 2026-03-30 11:00:07 | node_33 | INFO ] 🧩 Model added for round 93 (3/7) from ['node_20']
[ 2026-03-30 11:00:07 | node_33 | INFO ] 🧩 Model added for round 93 (4/7) from ['node_18']
[ 2026-03-30 11:00:07 | node_33 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:07 | node | INFO ] 🧩 Model added for round 93 (6/8) from ['node_9']
[ 2026-03-30 11:00:07 | node_5 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.051027122884988785, 'test_acc': 0.9800000190734863, 'test_precision': 0.9787362813949585, 'test_recall': 0.9791908264160156, 'test_f1': 0.9788466095924377, 'communication_cost': 20701252}
[ 2026-03-30 11:00:07 | node_3 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:08 | node_5 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:08 | node_3 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:08 | node_33 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:08 | node_33 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:08 | node_33 | INFO ] ✅ [FORCE] Local model added for round 93. (5/7)
[ 2026-03-30 11:00:08 | node_3 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.11098513007164001, 'test_acc': 0.9850000143051147, 'test_precision': 0.9854220747947693, 'test_recall': 0.98492830991745, 'test_f1': 0.9845432043075562, 'communication_cost': 18819320}
[ 2026-03-30 11:00:08 | node_1 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:08 | node_3 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:08 | node_13 | INFO ] 🧩 Model added for round 93 (6/13) from ['node_42']
[ 2026-03-30 11:00:08 | node_4 | INFO ] 🧩 Model added for round 93 (6/7) from ['node_9']
[ 2026-03-30 11:00:09 | node_24 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:09 | node_12 | INFO ] 🧩 Model added for round 93 (6/10) from ['node_9']
[ 2026-03-30 11:00:09 | node_24 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:09 | node_24 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.35967785120010376, 'test_acc': 0.9750000238418579, 'test_precision': 0.9744169116020203, 'test_recall': 0.9717105627059937, 'test_f1': 0.9720817804336548, 'communication_cost': 18819320}
[ 2026-03-30 11:00:09 | node_14 | INFO ] 🧩 Model added for round 93 (11/13) from ['node_42']
[ 2026-03-30 11:00:10 | node_24 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:11 | node_26 | INFO ] 🧩 Model added for round 93 (7/9) from ['node_9']
[ 2026-03-30 11:00:11 | node_19 | INFO ] 🧩 Model added for round 93 (7/7) from ['node_42']
[ 2026-03-30 11:00:11 | node_19 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:11 | node_3 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:11 | node_5 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:11 | node_3 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:11 | node_5 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:11 | node_3 | INFO ] ♻️ Proactively processing 7 early models for round 93.
[ 2026-03-30 11:00:11 | node_3 | INFO ] 🧩 Model added for round 93 (1/11) from ['node_49']
[ 2026-03-30 11:00:11 | node_5 | INFO ] ♻️ Proactively processing 11 early models for round 93.
[ 2026-03-30 11:00:11 | node_44 | INFO ] 🧩 Model added for round 93 (6/8) from ['node_42']
[ 2026-03-30 11:00:11 | node_3 | INFO ] 🧩 Model added for round 93 (2/11) from ['node_32']
[ 2026-03-30 11:00:11 | node_5 | INFO ] 🧩 Model added for round 93 (1/12) from ['node_13']
[ 2026-03-30 11:00:12 | node_3 | INFO ] 🧩 Model added for round 93 (3/11) from ['node_13']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (2/12) from ['node_34']
[ 2026-03-30 11:00:12 | node_3 | INFO ] 🧩 Model added for round 93 (4/11) from ['node_31']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (3/12) from ['node_28']
[ 2026-03-30 11:00:12 | node_19 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:12 | node_3 | INFO ] 🧩 Model added for round 93 (5/11) from ['node_11']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (4/12) from ['node']
[ 2026-03-30 11:00:12 | node_3 | INFO ] 🧩 Model added for round 93 (6/11) from ['node_39']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (5/12) from ['node_21']
[ 2026-03-30 11:00:12 | node_3 | INFO ] 🧩 Model added for round 93 (7/11) from ['node_16']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (6/12) from ['node_6']
[ 2026-03-30 11:00:12 | node_3 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (7/12) from ['node_39']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (8/12) from ['node_11']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (9/12) from ['node_46']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (10/12) from ['node_16']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🧩 Model added for round 93 (11/12) from ['node_30']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:12 | node_45 | INFO ] 🧩 Model added for round 93 (3/8) from ['node_9']
[ 2026-03-30 11:00:12 | node_3 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:12 | node_3 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:12 | node_3 | INFO ] ✅ [FORCE] Local model added for round 93. (8/11)
[ 2026-03-30 11:00:12 | node_46 | INFO ] 🧩 Model added for round 93 (8/11) from ['node_42']
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:12 | node_5 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:12 | node_5 | INFO ] ✅ [FORCE] Local model added for round 93. (12/12)
[ 2026-03-30 11:00:13 | node_33 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_13', 'node_18', 'node_20', 'node_21', 'node_27', 'node_48']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:13 | node_24 | INFO ] ♻️ Proactively processing 8 early models for round 93.
[ 2026-03-30 11:00:13 | node_13 | INFO ] 🧩 Model added for round 93 (7/13) from ['node_33']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🧩 Model added for round 93 (1/11) from ['node_13']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🧩 Model added for round 93 (2/11) from ['node_2']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🧩 Model added for round 93 (3/11) from ['node_38']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🧩 Model added for round 93 (4/11) from ['node_46']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🧩 Model added for round 93 (5/11) from ['node_44']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🧩 Model added for round 93 (6/11) from ['node_17']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🧩 Model added for round 93 (7/11) from ['node_20']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🧩 Model added for round 93 (8/11) from ['node_14']
[ 2026-03-30 11:00:13 | node_24 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:13 | node_49 | INFO ] 🧩 Model added for round 93 (4/6) from ['node_42']
[ 2026-03-30 11:00:14 | node_24 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:14 | node_24 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:14 | node_24 | INFO ] ✅ [FORCE] Local model added for round 93. (9/11)
[ 2026-03-30 11:00:14 | node_25 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:14 | node_25 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:14 | node_18 | INFO ] 🧩 Model added for round 93 (10/12) from ['node_33']
[ 2026-03-30 11:00:14 | node_25 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.27861401438713074, 'test_acc': 0.9700000286102295, 'test_precision': 0.9667236804962158, 'test_recall': 0.9730693101882935, 'test_f1': 0.9681799411773682, 'communication_cost': 20701252}
[ 2026-03-30 11:00:14 | node_25 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:15 | node_20 | INFO ] 🧩 Model added for round 93 (9/10) from ['node_33']
[ 2026-03-30 11:00:16 | node_21 | INFO ] 🧩 Model added for round 93 (9/10) from ['node_33']
[ 2026-03-30 11:00:17 | node_35 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:17 | node_35 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:17 | node_35 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.11303452402353287, 'test_acc': 0.9800000190734863, 'test_precision': 0.9804445505142212, 'test_recall': 0.9784325957298279, 'test_f1': 0.9791746735572815, 'communication_cost': 11291592}
[ 2026-03-30 11:00:17 | node_35 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:17 | node_3 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_10', 'node_11', 'node_13', 'node_16', 'node_25', 'node_31', 'node_32', 'node_39', 'node_48', 'node_49']
[ 2026-03-30 11:00:17 | node_5 | INFO ] 📤 Sending model to 11 direct neighbors: ['node', 'node_6', 'node_11', 'node_13', 'node_16', 'node_21', 'node_28', 'node_30', 'node_34', 'node_39', 'node_46']
[ 2026-03-30 11:00:18 | node | INFO ] 🧩 Model added for round 93 (7/8) from ['node_5']
[ 2026-03-30 11:00:18 | node_11 | INFO ] 🧩 Model added for round 93 (7/8) from ['node_3']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:18 | node_25 | INFO ] ♻️ Proactively processing 8 early models for round 93.
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🧩 Model added for round 93 (1/12) from ['node_32']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🧩 Model added for round 93 (2/12) from ['node_13']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🧩 Model added for round 93 (3/12) from ['node']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🧩 Model added for round 93 (4/12) from ['node_6']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🧩 Model added for round 93 (5/12) from ['node_16']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🧩 Model added for round 93 (6/12) from ['node_23']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🧩 Model added for round 93 (7/12) from ['node_15']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🧩 Model added for round 93 (8/12) from ['node_9']
[ 2026-03-30 11:00:18 | node_25 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:18 | node_6 | INFO ] 🧩 Model added for round 93 (10/11) from ['node_5']
[ 2026-03-30 11:00:19 | node_13 | INFO ] 🧩 Model added for round 93 (8/13) from ['node_3']
[ 2026-03-30 11:00:19 | node_25 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:19 | node_25 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:19 | node_25 | INFO ] ✅ [FORCE] Local model added for round 93. (9/12)
[ 2026-03-30 11:00:19 | node_24 | INFO ] 📤 Sending model to 10 direct neighbors: ['node_2', 'node_13', 'node_14', 'node_17', 'node_20', 'node_25', 'node_38', 'node_44', 'node_46', 'node_47']
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🎉 Round 93 of 100 finished.
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-03-30 11:00:19 | node_35 | INFO ] ♻️ Proactively processing 6 early models for round 93.
[ 2026-03-30 11:00:19 | node_2 | INFO ] 🧩 Model added for round 93 (10/11) from ['node_24']
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🧩 Model added for round 93 (1/7) from ['node_13']
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🧩 Model added for round 93 (2/7) from ['node_38']
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🧩 Model added for round 93 (3/7) from ['node_44']
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🧩 Model added for round 93 (4/7) from ['node_23']
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🧩 Model added for round 93 (5/7) from ['node_12']
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🧩 Model added for round 93 (6/7) from ['node_30']
[ 2026-03-30 11:00:19 | node_35 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-03-30 11:00:20 | node_11 | INFO ] 🧩 Model added for round 93 (8/8) from ['node_5']
[ 2026-03-30 11:00:20 | node_35 | INFO ] 🎓 Training step done.
[ 2026-03-30 11:00:20 | node_35 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-03-30 11:00:20 | node_35 | INFO ] ✅ [FORCE] Local model added for round 93. (7/7)
[ 2026-03-30 11:00:20 | node_16 | INFO ] 🧩 Model added for round 93 (4/7) from ['node_3']
[ 2026-03-30 11:00:20 | node_11 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:20 | node_13 | INFO ] 🧩 Model added for round 93 (9/13) from ['node_24']
[ 2026-03-30 11:00:21 | node_13 | INFO ] 🧩 Model added for round 93 (10/13) from ['node_5']
[ 2026-03-30 11:00:21 | node_11 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:21 | node_25 | INFO ] 🧩 Model added for round 93 (10/12) from ['node_3']
[ 2026-03-30 11:00:22 | node_29 | INFO ] ⏹️  Gossiping exited for 50 equal rounds.
[ 2026-03-30 11:00:22 | node_14 | INFO ] 🧩 Model added for round 93 (12/13) from ['node_24']
[ 2026-03-30 11:00:22 | node_29 | INFO ] 🔬 Evaluating...
[ 2026-03-30 11:00:22 | node_16 | INFO ] 🧩 Model added for round 93 (5/7) from ['node_5']
[ 2026-03-30 11:00:22 | node_31 | INFO ] 🧩 Model added for round 93 (8/8) from ['node_3']
[ 2026-03-30 11:00:22 | node_29 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.3167403042316437, 'test_acc': 0.9649999737739563, 'test_precision': 0.967789888381958, 'test_recall': 0.9630115032196045, 'test_f1': 0.9647701978683472, 'communication_cost': 15055456}
[ 2026-03-30 11:00:22 | node_29 | INFO ] 📢 Broadcasting metrics.
[ 2026-03-30 11:00:22 | node_31 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:23 | node_21 | INFO ] 🧩 Model added for round 93 (10/10) from ['node_5']
[ 2026-03-30 11:00:23 | node_32 | INFO ] 🧩 Model added for round 93 (6/8) from ['node_3']
[ 2026-03-30 11:00:23 | node_31 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:23 | node_17 | INFO ] 🧩 Model added for round 93 (8/9) from ['node_24']
[ 2026-03-30 11:00:23 | node_21 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:24 | node_25 | INFO ] 📤 Sending model to 11 direct neighbors: ['node', 'node_3', 'node_6', 'node_9', 'node_13', 'node_15', 'node_16', 'node_23', 'node_24', 'node_32', 'node_41']
[ 2026-03-30 11:00:24 | node_39 | INFO ] 🧩 Model added for round 93 (7/10) from ['node_3']
[ 2026-03-30 11:00:24 | node_28 | INFO ] 🧩 Model added for round 93 (5/7) from ['node_5']
[ 2026-03-30 11:00:24 | node | INFO ] 🧩 Model added for round 93 (8/8) from ['node_25']
[ 2026-03-30 11:00:24 | node_20 | INFO ] 🧩 Model added for round 93 (10/10) from ['node_24']
[ 2026-03-30 11:00:24 | node_21 | INFO ] 🗣️ Gossiping aggregated model.
[ 2026-03-30 11:00:24 | node | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:25 | node_20 | INFO ] 🧠 Aggregation complete. Setting new model.
[ 2026-03-30 11:00:25 | node_30 | INFO ] 🧩 Model added for round 93 (10/12) from ['node_5']
[ 2026-03-30 11:00:25 | node_35 | INFO ] 📤 Sending model to 6 direct neighbors: ['node_12', 'node_13', 'node_23', 'node_30', 'node_38', 'node_44']
