[ 2026-05-13 14:11:21 | node_2 | INFO ] 🎓 Training step done.
[ 2026-05-13 14:11:21 | node_7 | INFO ] 📈 Evaluated. Results: {'test_loss': 0.028103157877922058, 'test_acc': 0.9950000047683716, 'test_precision': 0.9941177368164062, 'test_recall': 0.9933334589004517, 'test_f1': 0.993521511554718, 'communication_cost': 48924148}
[ 2026-05-13 14:11:21 | node_2 | INFO ] 🛠️ Calling force_add_local_model...
[ 2026-05-13 14:11:22 | node_2 | INFO ] ✅ [FORCE] Local model added for round 46. (10/13)
[ 2026-05-13 14:11:22 | node_7 | INFO ] 📢 Broadcasting metrics.
[ 2026-05-13 14:11:22 | node | INFO ] 🧩 Model added for round 46 (5/7) from ['node_39']
[ 2026-05-13 14:11:22 | node_34 | INFO ] 📤 Sending model to 7 direct neighbors: ['node_3', 'node_9', 'node_12', 'node_18', 'node_23', 'node_28', 'node_38']
[ 2026-05-13 14:11:23 | node_36 | INFO ] 🧩 Model added for round 46 (4/7) from ['node_43']
[ 2026-05-13 14:11:23 | node_3 | INFO ] 🧩 Model added for round 46 (8/12) from ['node_34']
[ 2026-05-13 14:11:23 | node_5 | INFO ] 🧩 Model added for round 46 (5/9) from ['node_39']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🎉 Round 46 of 50 finished.
[ 2026-05-13 14:11:24 | node_8 | INFO ] 🧩 Model added for round 46 (4/10) from ['node_39']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🗳️ [DETERMINISTIC] Train set assigned (No Voting). Size: 50
[ 2026-05-13 14:11:24 | node_9 | INFO ] 🧩 Model added for round 46 (7/10) from ['node_34']
[ 2026-05-13 14:11:24 | node_12 | INFO ] ♻️ Proactively processing 7 early models for round 46.
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🧩 Model added for round 46 (1/13) from ['node_22']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🧩 Model added for round 46 (2/13) from ['node_1']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🧩 Model added for round 46 (3/13) from ['node_46']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🧩 Model added for round 46 (4/13) from ['node_29']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🧩 Model added for round 46 (5/13) from ['node_14']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🧩 Model added for round 46 (6/13) from ['node_47']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🧩 Model added for round 46 (7/13) from ['node_43']
[ 2026-05-13 14:11:24 | node_12 | INFO ] 🏋️‍♀️ Preparing training...
[ 2026-05-13 14:11:24 | node_4 | INFO ] 🎉 Round 46 of 50 finished.
